input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails
construction company in alabama,https://www.google.com/maps?cid=7367470044184280621,Hoar Construction - Corporate Office,Construction company,"2 Metroplex Dr #400, Birmingham, AL 35209",null,null,www.hoar.com/,(205) 803-2121,,0,3.500000,null,33.466167,-86.772223,7367470044184280621,,,https://search.google.com/local/reviews?placeid=ChIJd30Me5cZiYgRLX7vfPiCPmY&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VCka3l9ELBHYo26aGxKfHA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=85.27661&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=442719300506798216,Hoover General Contractors LLC,General contractor,"103 Yeager Ct NW, Huntsville, AL 35806",null,null,www.hoovergc.com/,(256) 539-1944,,0,4.800000,null,34.781635,-86.665648,442719300506798216,,,https://search.google.com/local/reviews?placeid=ChIJBQFHH0hrYogRiMjqsdvaJAY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,"[email], [email]"
construction company in alabama,https://www.google.com/maps?cid=15119000636167104285,Summerville Construction Company,Construction company,"91 Co Hwy 59, Faunsdale, AL 36738",null,null,www.summco.com/,(334) 546-2735,,0,5.000000,null,32.395867,-87.613854,15119000636167104285,,,https://search.google.com/local/reviews?placeid=ChIJT6x6zGSBhYgRHSelhfl60dE&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=7550350411311163330,"R&B Construction, LLC",Construction company,"4620 Appleton Rd, Brewton, AL 36426",null,null,www.facebook.com/RBConstructionLlc,(251) 867-6177,,0,4.700000,null,31.167604,-87.086134,7550350411311163330,,,https://search.google.com/local/reviews?placeid=ChIJnyP3x0ZGkIgRwiftE7I7yGg&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZQP8pfmkXqg9Hv8rEW7BSg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=81.38643&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=10131766995373463603,Cornerstone Construction,Home builder,"6760 Co Rd 41, Arley, AL 35541",null,null,webuildsmithlake.com/,(205) 384-9990,,0,4.700000,null,34.079757,-87.212182,10131766995373463603,,,https://search.google.com/local/reviews?placeid=ChIJze1QzhVhiIgRMxhD4mZEm4w&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=1259938156698741015,"RB Custom Construction, LLC",Contractor,,null,null,www.rbcustomhsv.com/,(256) 426-8440,,0,5.000000,null,46.423669,-129.942709,1259938156698741015,,,https://search.google.com/local/reviews?placeid=ChIJz5_09o0RYogRFyn9_BMzfBE&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=17688737959275837253,"Keeton General Contractors, Inc.",General contractor,"1019 18th St S, Birmingham, AL 35205",null,null,keetongc.com/?utm_source=gmb&utm_medium=organic,(205) 939-3223,,0,4.500000,null,33.500143,-86.799477,17688737959275837253,,,https://search.google.com/local/reviews?placeid=ChIJaXhN_cIbiYgRRbeae3QFe_U&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=3158361745885112878,Maxus Construction Co,Construction company,"700 Southgate Dr # B, Pelham, AL 35124",null,null,www.maxusconstruction.com/,(205) 733-1214,,0,4.600000,null,33.336811,-86.788589,3158361745885112878,,,https://search.google.com/local/reviews?placeid=ChIJRbOuWqQjiYgRLiqqL0bB1Cs&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SgpOFXHlzdwvtrTWPKzFag&cb_client=search.gws-prod.gps&w=80&h=92&yaw=337.30862&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=15481073964553640627,Whatley Construction Co.,Construction company,"710 Fox Run Pkwy, Opelika, AL 36801",null,null,www.whatleyconstruction.com/,(334) 745-2583,,0,5.000000,null,32.646918,-85.355657,15481073964553640627,,,https://search.google.com/local/reviews?placeid=ChIJD9g7p1iTjIgRs5rEnr_S19Y&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QwYlfwzXoYQgqvCaW9V-uQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=268.49033&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=442719300506798216,Hoover General Contractors LLC,General contractor,"103 Yeager Ct NW, Huntsville, AL 35806",null,null,www.hoovergc.com/,(256) 539-1944,,0,4.800000,null,34.781635,-86.665648,442719300506798216,,,https://search.google.com/local/reviews?placeid=ChIJBQFHH0hrYogRiMjqsdvaJAY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,"[email], [email]"
construction company in alabama,https://www.google.com/maps?cid=4641559543428067638,Legendary Construction,Construction company,,null,null,legendaryconstruction.llc/,(251) 219-8586,,0,5.000000,null,32.576226,-86.680736,4641559543428067638,,,https://search.google.com/local/reviews?placeid=ChIJESiP1AsvE0ERNrHaDdAhakA&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=13102639522206890251,A & C Construction Company,Asphalt contractor,"10485 Wares Ferry Rd, Montgomery, AL 36117",null,null,www.aandcconstruction.com/,(334) 215-3000,,0,5.000000,null,32.407257,-86.120797,13102639522206890251,,,https://search.google.com/local/reviews?placeid=ChIJ23LDtGkujIgRC7kihTnt1bU&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=1259938156698741015,"RB Custom Construction, LLC",Contractor,,null,null,www.rbcustomhsv.com/,(256) 426-8440,,0,5.000000,null,46.423669,-129.942709,1259938156698741015,,,https://search.google.com/local/reviews?placeid=ChIJz5_09o0RYogRFyn9_BMzfBE&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=7367470044184280621,Hoar Construction - Corporate Office,Construction company,"2 Metroplex Dr #400, Birmingham, AL 35209",null,null,www.hoar.com/,(205) 803-2121,,0,3.500000,null,33.466167,-86.772223,7367470044184280621,,,https://search.google.com/local/reviews?placeid=ChIJd30Me5cZiYgRLX7vfPiCPmY&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VCka3l9ELBHYo26aGxKfHA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=85.27661&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=7550350411311163330,"R&B Construction, LLC",Construction company,"4620 Appleton Rd, Brewton, AL 36426",null,null,www.facebook.com/RBConstructionLlc,(251) 867-6177,,0,4.700000,null,31.167604,-87.086134,7550350411311163330,,,https://search.google.com/local/reviews?placeid=ChIJnyP3x0ZGkIgRwiftE7I7yGg&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZQP8pfmkXqg9Hv8rEW7BSg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=81.38643&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=8385612115564050155,Southern Construction llc.,Construction company,"655 N Eastern Blvd, Montgomery, AL 36117",null,null,www.southernconstructed.com/,(334) 569-9669,,0,5.000000,null,32.401428,-86.213927,8385612115564050155,,,https://search.google.com/local/reviews?placeid=ChIJjZen13YpjIgR6zZoTMqtX3Q&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=9926287994401828294,"M. J. Harris Construction Services, LLC",Construction company,"1 River Chase Ridge, Birmingham, AL 35244",null,null,www.mjharris.com/,(205) 380-6800,,0,3.700000,null,33.354438,-86.785303,9926287994401828294,,,https://search.google.com/local/reviews?placeid=ChIJWQAgflMiiYgRxq2L1FZCwYk&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=277859478016772282,Brasfield & Gorrie,Construction company,"3021 7th Ave S, Birmingham, AL 35233",null,null,www.brasfieldgorrie.com/office/birmingham/,(205) 328-4000,,0,4.300000,null,33.512191,-86.784717,277859478016772282,,,https://search.google.com/local/reviews?placeid=ChIJR4rArLUbiYgRukiqHLkn2wM&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=5106256248189287578,Dunn Building Company,Construction company,"3901 Messer Airport Hwy, Birmingham, AL 35222",null,null,www.dunnbuildingcompany.com/,(205) 510-0300,,0,3.800000,null,33.528923,-86.779292,5106256248189287578,,,https://search.google.com/local/reviews?placeid=ChIJ96AFCVUaiYgRmvxw7QAR3UY&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=8903815438973072884,"Triple B Construction, LLC",Custom home builder,"2905 Frederick Rd, Opelika, AL 36801",null,null,triplebcustombuilders.com/,(334) 524-6319,,0,4.800000,null,32.618723,-85.420783,8903815438973072884,,,https://search.google.com/local/reviews?placeid=ChIJkbhlR8vzjIgR9PWgofe0kHs&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=9113145633007554801,Alabama Construction Supply,Building materials supplier,"4900 5th Ave S, Birmingham, AL 35222",null,null,alaconsupply.com/,(205) 592-8944,,0,4.500000,null,33.530319,-86.758949,9113145633007554801,,,https://search.google.com/local/reviews?placeid=ChIJQQbV1WEaiYgR8VDRcatleH4&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=18264321046566449845,Little Cahaba Construction,Construction company,,null,null,littlecahaba.com/,(205) 894-5621,,0,5.000000,null,33.531397,-86.850471,18264321046566449845,,,https://search.google.com/local/reviews?placeid=ChIJfZ9vBhITJAwRtbJILDnnd_0&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=8399127603783616697,"WAR Construction, Inc.",Construction company,"4300 Joe Mallisham Pkwy, Tuscaloosa, AL 35401",null,null,www.warconstruction.com/,(205) 758-4723,,0,4.000000,null,33.173696,-87.608532,8399127603783616697,,,https://search.google.com/local/reviews?placeid=ChIJsSw1-Y0DhogRuUizHg6yj3Q&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NBegkXkDXWWJ2XoC6KgQLA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=265.6373&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=3668463857841576231,Vincent Construction Inc,General contractor,"1120 Gadsden Hwy, Birmingham, AL 35235",null,null,vincent-construction.com/,(205) 836-6371,,0,5.000000,null,33.588850,-86.655989,3668463857841576231,,,https://search.google.com/local/reviews?placeid=ChIJDRlV_-MNiYgRJ5kBPnEA6TI&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=13989726847826230268,Diamond One Construction,Construction company,"4861 AL-22, Valley Grande, AL 36701",null,null,www.diamondoneconstruction.com/,(334) 874-9530,,0,4.300000,null,32.474024,-87.006126,13989726847826230268,,,https://search.google.com/local/reviews?placeid=ChIJPfKLYmcFj4gR_HtthXJ-JcI&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=12197404536702891557,Ritchie Construction Group,Construction company,"312 23rd St N, Birmingham, AL 35203",null,null,ritchieconstructiongroup.com/,(205) 774-1755,,0,5.000000,null,33.518671,-86.803437,12197404536702891557,,,https://search.google.com/local/reviews?placeid=ChIJ97ax_LwbiYgRJfbpL83iRak&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,[email]
construction company in alabama,https://www.google.com/maps?cid=9464074880034311878,"First Team Construction Co., Inc.",Construction company,"475 N Dean Rd, Auburn, AL 36830",null,null,firstteamconstruction.com/,(334) 502-7400,,0,4.400000,null,32.615396,-85.464949,9464074880034311878,,,https://search.google.com/local/reviews?placeid=ChIJw8PGZsLyjIgRxo4k6PUlV4M&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-72BFkyrdeWPGzypLrGNNg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=302.67245&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=6662569047042441542,Steward Construction Co,General contractor,"3007 Citizens Pkwy, Selma, AL 36701",null,null,,(334) 874-7278,,0,3.300000,null,32.447175,-87.016377,6662569047042441542,,,https://search.google.com/local/reviews?placeid=ChIJ5-bDk1EEj4gRRkF6nD8zdlw&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SNdbziZradvX9ZuLcl1c4g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=328.6208&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=7097663005129294004,Perdue Construction Company,General contractor,"1800 Willow Springs Rd, Wetumpka, AL 36093",null,null,,(334) 244-0751,,0,5.000000,null,32.479509,-86.158409,7097663005129294004,,,https://search.google.com/local/reviews?placeid=ChIJz-WuJNsrjIgRtMAp7OX2f2I&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_beaeYDIdlGwzfv2ZDEbGg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=175.93752&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=11156470955729722970,Ballard Construction Co Inc,Excavating contractor,"3101 Narrow Ln, Kellyton, AL 35089",null,null,,(256) 329-3771,,0,4.500000,null,32.992495,-85.960043,11156470955729722970,,,https://search.google.com/local/reviews?placeid=ChIJIYHui6IJjIgRWp47hzm_05o&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FHR5MVpfVsx2SvWi72ci5w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=249.64099&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=13102639522206890251,A & C Construction Company,Asphalt contractor,"10485 Wares Ferry Rd, Montgomery, AL 36117",null,null,www.aandcconstruction.com/,(334) 215-3000,,0,5.000000,null,32.407257,-86.120797,13102639522206890251,,,https://search.google.com/local/reviews?placeid=ChIJ23LDtGkujIgRC7kihTnt1bU&authuser=0&hl=en&gl=US,,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=8399127603783616697,"WAR Construction, Inc.",Construction company,"4300 Joe Mallisham Pkwy, Tuscaloosa, AL 35401",null,null,www.warconstruction.com/,(205) 758-4723,,0,4.000000,null,33.173696,-87.608532,8399127603783616697,,,https://search.google.com/local/reviews?placeid=ChIJsSw1-Y0DhogRuUizHg6yj3Q&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NBegkXkDXWWJ2XoC6KgQLA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=265.6373&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
construction company in alabama,https://www.google.com/maps?cid=15343067368637419109,Mid-State Construction LLC,Construction company,"29 US-82, Lawley, AL 36793",null,null,www.facebook.com/MidStateConstructionLLC,(334) 366-0064,,0,4.800000,null,32.837364,-86.955442,15343067368637419109,,,https://search.google.com/local/reviews?placeid=ChIJFUPiEEcmj4gRZU6FEHuG7dQ&authuser=0&hl=en&gl=US,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=o3EQfyc1sjwyBKRwWxny9Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=63.068577&pitch=0&thumbfov=100,,,,null,null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":"""",""link"":""""}","{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",null,null,null,
